web-scraper-order,web-scraper-start-url,isi
"1523266842-1091","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pengen ke pantai pasir putih tapi gak ingin jauh2 dari surabaya ya ke tempat ini saja guys, selain hanya berjarang 6 jam dari surabaya tempat ini sangat ramah lingkungan. dari kuliner sampai tempat camping tersedia juga disini"
"1523266842-1067","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Disini sudah banyak warung yang berjajar, jadi gak perlu terlalu khawatir untuk masalah makanan
Untuk toilet dan mushola ada juga kok
Pantai murah dan bagus ya Goa Cina"
"1523266842-1251","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai ini memiliki tempat yang bagus untuk menonton matahari terbit tapi sayangnya tidak cukup bersih pantai berpasir. Di area parkir, dan kios makanan juga tidak cukup nyaman"
"1523266842-1135","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","kami pernah rombongan satu bus ke pantai goa cina, pantainya bersih dan lumayan jauhnya. disana banyak yang jualan dan toilet umumnya banyak dan bersih tidak seperti pantai balaikambang toiletnya jorok banget. Yang menarik disitu ada goa cina namanya guys tapi perlu diingat goanya sempit dan...Selengkapnya"
"1523266842-1201","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai tersebut tidak ada yang spesial kecuali ada gua kecil, pantainya juga banyak bebatuan, jadi kurang cocok untuk bersantai atau jalan-jalan. akses ke lokasi tersebut juga masih tidak baik, bisa merusak mobil. lebih baik pakai mobil sewaan ke tempat ini."
"1523266842-1074","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","cocok untuk wisata keluarga karna akses jalannya sudah bisa dilalui bis, untuk fasilitasnya sudah lumayan lengkap di banding pantai lainnya"
"1523266842-1134","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Untuk mahasiswa yang tinggal di Malang, tempat ini cocok untuk dikunjungi. Memang tempatnya jauh sih dari Malang
Pantainya Indah, terdapat dua sisi pantai di kanan dan kiri diantara bukit batu yang didalamnya terdapat gua ""Gua Cina""."
"1523266842-1115","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantainya bagus tapi menurut saya jalan masuk ke pantainya sedikit kurang campur tanggan pemerintah mohon di tingkatkan kembali :)"
"1523266842-1088","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Perjalanan 2 jam dari kota Malang. Pas datang lagi bulan puasa, banyak warung yang tutup. Pantainya sepi dan bening airnya. Bisa main air di pinggiran pantai. Pasirnya putih."
"1523266842-1095","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai yang bagus untuk menyaksikan sunrise, terletak di daerah Jalan lintas Selatan, Salah satu Pantai yang wajib dikunjungi jika ke Malang."
"1523266842-1270","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Saya datang ke sini dengan ibuku dan temannya untuk sementara waktu. Pemandangannya adalah menyenangkan. Namun, terlalu banyak sampah di sini dan di sana itu menjadi agak mengganggu bagi saya. Jika teman-teman saya dari luar kota di sini. Saya pikir saya akan membawa mereka di sini...Selengkapnya"
"1523266842-1183","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantai ini keren sih, dekat juga dengan sendang biru, pulau sempu, bajul mati, dan satu pantai lagi lupa namanya, jadi kalau kesini mending pagi2 sekali biar bisa ke tempat lainnya karena akses jalanannya yang membutuhkan waktu lumayan lama, berkelok, dan agak jauh dr pemukiman lagi"
"1523266842-1130","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Bagus pantainya sendang biru tp mabok perjalanan yg berliku liku dan terjal sekali..krn bw anak jd ga nyaman. Goa cina ga ada yg special sulit dilalui krn tebing2."
"1523266842-1178","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantai yang bagus....hanya saja fasilitas masih minim...kalau dibandingkan dengan lamanya perjalanan kurang sebanding...karena tidak bisa berlama-lama di sana...fasilitas belum tertata dengan baik....."
"1523266842-1119","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Mengunjungi pantai Goa Cina untuk acara team building kantor. Sekitar 2 jam perjalanan dari kota Batu. Akses ke sana cukup off road dan kebetulan saat saya kesana habis longsor dan dlm kondisi musim hujan, jadi jalanan sangat tidak mendukung. Kalau mobil anda city car, saya...Selengkapnya"
"1523266842-1112","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Sebuah pilihan destinasi wisata pantai di Malang Selatan, pantai yang cukup indah dengan pemandangan luas kearah samudra lepas. Gugusan beberapa pulau ditengah laut menambah indahnya pantai Goa Cina ini. Walau terbilang masih baru digarap potensinya, namun fasilitas yang terdapat cukup memadai seperti tempat makan, area...Selengkapnya"
"1523266842-1224","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Keseluruhan objek wisata pantai gua cina memang tidak terlalu disesali untuk dikunjungi, pantai yang masih alami. Cuma akses jalan masuk menuju objek wisata yang sangat sangat buruk. Jalanan makadam jika musim hujan tambah ancur ... Area parkir yang gersang kurang rerimbunan pohon ...."
"1523266842-1220","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai ini menunjukkan bahwa Negara kita ini kaya akan banyak kekayaan dan keindahan alamnya. Susunan bukit karang yang ada di laut dekat tepi pantai, pasir putih yang lembut, laut yang berwarna biru dengan demburan ombaknya merupakan potensi yang luar biasa untuk menjadi tempat wisata favorit...Selengkapnya"
"1523266842-1108","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai Goa Cina bersih dan ombaknya pun tergolong kecil sehingga aman untuk berenang, selain itu tempat ini juga cocok untuk piknik keluarga."
"1523266842-1209","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai sangat indah, tidak kalah dengan Bali.
Deburan ombak dan letak karang yang elok di tengah pantai sangat mempesona.
Tempat parkir disekitar pantai sangat luas.
Yang disayangkan banyak pengunjung yang membuang sampah sembarangan, pantai terlihat kotor dan pasir menjadi hitam.
Goa juga berbau kurang sedap....Selengkapnya"
"1523266842-1242","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Biasanya anda harus berjalan jauh untuk melihat pantai ini. Melihat untuk diri Anda. Instagram gambar tidak melakukan keadilan tempat ini di pantai."
"1523266842-1057","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantainya bagus, akses jalannya juga ga susah. Sayangnya agak kotor sampah berserakan padahal uda disediakan tempat sampah. Botol2 plastik bungkus makanan dll dibuang sembarangan."
"1523266842-1228","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantai yg sangat bersih biarpun terpencil,,,tapi terasa nyaman indah serasa di tanah lot BALI,,gak sia menempuh perjalanan yang jauh,,,karena disini akan terobati,,,pantai goa cina terletak di sumbermanjing wetan barat dari pantai sendang biru,,,berada di jalur lintas selatan pulau jawa,,,pantai yang sangat cocok untuk semua kalangan,,,dan...Selengkapnya"
"1523266842-1103","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Goa yang berlokasi di samping pantai biasa saja, tetapi pantainya indah dan menyenangkan. Sempatkan untuk santai di pantainya sambil santai menikmati pemandangan, semilir angain dan debur ombaknya yang tenang."
"1523266842-1163","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantainya cukup luas dan berpasir putih. Jalan menuju kesana relatif bagus hanya di beberapa tempat terpotong karena sedang ada perbaikan jalan. Tempat makan cukup banyak. Yang disayangkan adalah banyaknya sampah pengunjung yang berserakan di pasir dan di tanah di bawah pohon pinggir pantai. Tidak kelihatan...Selengkapnya"
"1523266842-1231","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai goa cina sangatlah indah dan nyaman,, bulan lalu saya camping disana. Terdapat pantai tersembunyi dibalik bukit, pasir putihnya lebih halus dan bisa berenang dipantainya. Jarak dari kota malang sekitar 80-90km dengan waktu tempuh 2-3 jam. saya sarankan anda camping saja disana sehingga anda bisa...Selengkapnya"
"1523266842-1227","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantai nya cukup bagus dan alami, masiih banyak kulit kerang yang bagus-bagus. jika di kelola dengan serius pasti bisa seperti di bali. semoga pihak yang terkait bisa memajukan pariwisata pantai goa cina"
"1523266842-1174","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantai yang berada dimalang selatan ini memiliki keindahan tersendiri. dengan air yang jernih dan deburan ombak yang sangat asik untuk bermain atau pun berfoto dengan keluarga atau pun teman"
"1523266842-1210","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai yang sangat indah, meskipun perjalanan cukup jauh dan memakan waktu lama, tapi saat tiba disana akan terbayar semua rasa capek itu dengan pemandangan yang indah."
"1523266842-1153","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","View pantai bagus sekali. Jarang ada seperti ini. Cuman kmaren berlibur waktu long weekend jd rame banget pantainya. Perjalanan yg cukup jauh dr kota malang membikin menyita waktu dan macetnya krn byk yg berlibur ksana. Dan bbrp jalan masih dalam taraf perbaikan. Sayang mau berkunjung...Selengkapnya"
"1523266842-1146","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pertama kali datang ke pantai ini sama teman kantor pada Februari 2016. Ruar biasa senangnya, tempatnya yang bagus ombaknya besar, tapi cukup dilihat dari jauh saja, tidak usah terlalu mendekati ombak, karena sering terjadi kecelakaan, pengunjung yang terseret ombak loh, karena mungkin kurang berhati hati....Selengkapnya"
"1523266842-1149","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Ini dia perjalanan yg tak terduga.. lagi males & bosen dirumah sama istri langsung deh btowsing & ketemu pantai goa cina. 4 jam dr malang kota perjalanan yg wow, tp puaaasssss & lelahnya dijalan tergantikan dgn indahnya pantai.. ditambah es degan murniii... hemmmm yummmyy"
"1523266842-1261","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Ketika aku pergi, itu tidak benar-benar penuh sesak. Cuaca sangat panas, jadi jangan lupa untuk membawa payung."
"1523266842-1237","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","2, 5 jam mengemudi dari kota Malang, di Goa Cina merupakan pantai dengan pasir putih beautifful, agak ragu-ragu, ya tapi laut selatan Jawa, selalu memiliki ombak besar. Namun ada beberapa daerah yang Anda dapat bermain dengan air, hanya di kolam, menikmati air laut, Anda dapat...Selengkapnya"
"1523266842-1121","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Saya sampai di pantai goa cina sudah sore, sehingga tidak ada sunset. Namun untuk suasana pantainya saya sangat suka, karena di tengah-tengah terdapat beberapa batu-batu & ombak di pantai ini pun cukup besar, anginnya terasa sangat sejuk,
Namun untuk kesini cukup jauh dari kota Malang,...Selengkapnya"
"1523266842-1125","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Lebih baik kesini saat menjelang sore hari. Karna sunset nya indah banget.. 😊
Meski menempuh perjalanan yg melelahkan namun akan terbayar saat sampai ketempat ini.. Ajak keluarga agar liburan lebih seru.."
"1523266842-1190","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","pantainya bagus, bersih, sayang sekali ombaknya yang sering besar membuat tidak bisa berenang apalagi ke tengah"
